Instances,feature_ stacks,feature_ tiers,feature_ stacktierratio,feature_ containerdensity,feature_ emptystackpct,feature_ overstowingstackpct,feature_ overstowing2contstackpct,feature_ groupsamemin,feature_ groupsamemax,feature_ groupsamemean,feature_ groupsamestdev,feature_ topgoodmin,feature_ topgoodmax,feature_ topgoodmean,feature_ topgoodstdev,feature_ overstowagepct,feature_ bflb,feature_ leftdensity,feature_ tierweightedgroups,feature_ avgl1topleftlggroup,feature_ contemptygrtestack,feature_ pctbottompctontop,algo_astar-symmulgt-transmul,algo_astar-symmullt-transmul,algo_idastar-symmulgt-transmul,algo_idastar-symmullt-transmul
BF4_cpmp_16_5_48_20_36_2,16.0,5.0,0.3125,0.6,0.3125,0.5625,0.9,0.0,4.0,2.28571,0.933139,4.0,20.0,10.4444,4.78681,0.45,36.0,0.704444,0.371759,0.596154,0.35,0.125,NaN,NaN,121.056,165.59
BF4_cpmp_16_5_48_20_36_20,16.0,5.0,0.3125,0.6,0.25,0.6875,1.0,0.0,6.0,2.28571,1.27775,2.0,18.0,10.3636,5.26174,0.45,36.0,0.36,0.405721,0.692308,0.3375,0.0,5.376,0.056,18.581,0.656
BF4_cpmp_16_5_48_20_36_3,16.0,5.0,0.3125,0.6,0.3125,0.6875,1.0,0.0,4.0,2.28571,0.933139,2.0,20.0,10.0909,5.40125,0.45,36.0,0.155556,0.354001,0.692308,0.3625,0.0625,0.152,NaN,0.004,NaN
BF4_cpmp_16_5_48_20_36_5,16.0,5.0,0.3125,0.6,0.3125,0.625,1.0,0.0,8.0,2.28571,1.54744,2.0,14.0,6.4,3.87814,0.45,36.0,0.722222,0.334987,0.634615,0.3625,0.0625,0.216,1.312,0.048,3.232
BF4_cpmp_16_5_48_20_36_6,16.0,5.0,0.3125,0.6,0.25,0.625,1.0,0.0,3.0,2.28571,0.699854,2.0,19.0,10.4,5.62494,0.45,36.0,0.302222,0.384028,0.371795,0.2875,0.1875,1.668,0.088,0.0,NaN
BF4_cpmp_16_5_48_20_36_7,16.0,5.0,0.3125,0.6,0.375,0.625,1.0,0.0,4.0,2.28571,0.824786,2.0,16.0,7.1,4.32319,0.45,36.0,0.495556,0.311574,0.711538,0.4,0.125,11.393,0.52,93.89,1.192
BF4_cpmp_16_5_48_20_36_8,16.0,5.0,0.3125,0.6,0.25,0.6875,1.0,0.0,4.0,2.28571,0.982846,2.0,16.0,7.90909,4.58167,0.45,36.0,0.784444,0.346263,0.884615,0.3875,0.0625,0.02,267.681,0.004,68.28
BF4_cpmp_16_5_48_20_36_9,16.0,5.0,0.3125,0.6,0.25,0.5625,1.0,0.0,4.0,2.28571,0.764875,2.0,18.0,9.66667,5.22813,0.45,36.0,0.277778,0.359425,0.730769,0.4,0.0625,2.828,6.94,0.0,0.012
BF5_cpmp_16_5_64_13_39_1,16.0,5.0,0.3125,0.8,0.0,0.8125,0.8125,0.0,7.0,4.57143,1.54524,2.0,10.0,4.46154,2.27411,0.4875,42.0,0.14,0.526687,0.707692,0.0,0.0625,228.59,7.68,485.89,4.94
BF5_cpmp_16_5_64_13_39_10,16.0,5.0,0.3125,0.8,0.0625,0.8125,1.0,0.0,7.0,4.57143,1.4983,3.0,13.0,6.53846,2.46874,0.4875,39.0,0.242222,0.505308,0.528846,0.1125,0.0625,NaN,337.773,NaN,NaN
BF5_cpmp_16_5_64_13_39_11,16.0,5.0,0.3125,0.8,0.0,0.8125,0.8125,0.0,7.0,4.57143,1.44984,2.0,10.0,5.46154,2.4997,0.4875,42.0,0.18,0.519246,0.669231,0.0,0.0625,NaN,NaN,NaN,238.703
BF5_cpmp_16_5_64_13_39_12,16.0,5.0,0.3125,0.8,0.0,0.75,0.857143,0.0,7.0,4.57143,1.63507,2.0,12.0,6.25,3.4187,0.4875,41.0,0.115556,0.53497,0.438462,0.0,0.0625,0.064,5.068,0.788,299.575
BF5_cpmp_16_5_64_13_39_14,16.0,5.0,0.3125,0.8,0.0,0.875,0.875,0.0,9.0,4.57143,1.80136,2.0,13.0,7.07143,3.32661,0.4875,41.0,0.293333,0.566419,0.338462,0.0,0.0,0.26,2.836,1.192,0.92
BF5_cpmp_16_5_64_13_39_15,16.0,5.0,0.3125,0.8,0.0625,0.9375,1.0,0.0,6.0,4.57143,1.34771,2.0,13.0,6.2,3.03754,0.4875,40.0,0.355556,0.527232,0.569231,0.075,0.0,NaN,237.703,NaN,12.665
BF5_cpmp_16_5_64_13_39_17,16.0,5.0,0.3125,0.8,0.0,0.875,0.875,0.0,6.0,4.57143,1.44984,2.0,12.0,5.78571,3.38439,0.4875,42.0,0.108889,0.540476,0.461538,0.0,0.0625,1.284,38.662,0.516,0.256
BF5_cpmp_16_5_64_13_39_2,16.0,5.0,0.3125,0.8,0.0625,0.9375,1.0,0.0,10.0,4.57143,2.16182,2.0,13.0,7.0,3.01109,0.4875,40.0,0.111111,0.555704,0.410256,0.075,0.0625,95.354,0.04,1583.931,2516.925
BF5_cpmp_16_5_64_13_39_20,16.0,5.0,0.3125,0.8,0.0,0.875,0.933333,0.0,6.0,4.57143,1.39971,2.0,13.0,5.85714,3.77694,0.4875,40.0,0.106667,0.540327,0.592308,0.0,0.125,NaN,NaN,NaN,1500.394
BF5_cpmp_16_5_64_13_39_3,16.0,5.0,0.3125,0.8,0.0,0.75,0.923077,0.0,6.0,4.57143,1.4983,3.0,10.0,5.58333,2.25308,0.4875,40.0,0.186667,0.530952,0.538462,0.0,0.125,0.352,NaN,NaN,NaN
BF5_cpmp_16_5_64_13_39_4,16.0,5.0,0.3125,0.8,0.0,0.8125,0.928571,0.0,6.0,4.57143,1.44984,3.0,12.0,6.76923,2.57664,0.4875,40.0,0.557778,0.557143,0.638462,0.0,0.1875,5.6,1.556,NaN,NaN
BF5_cpmp_16_5_64_13_39_5,16.0,5.0,0.3125,0.8,0.0625,0.875,0.933333,0.0,7.0,4.57143,1.54524,2.0,10.0,5.85714,2.79942,0.4875,41.0,0.0555556,0.54122,0.551282,0.1625,0.0625,7.056,2.452,0.892,0.352
BF5_cpmp_16_5_64_13_39_8,16.0,5.0,0.3125,0.8,0.0,0.75,0.75,0.0,6.0,4.57143,1.34771,2.0,11.0,5.41667,2.92855,0.4875,41.0,0.111111,0.516369,0.548077,0.0,0.0,6.72,138.617,14.333,0.296
BF5_cpmp_16_5_64_13_39_9,16.0,5.0,0.3125,0.8,0.0,0.875,0.875,0.0,9.0,4.57143,1.76126,2.0,12.0,5.85714,3.09047,0.4875,41.0,0.00888889,0.524901,0.692308,0.0,0.0625,0.832,0.34,29.366,81.745
BF6_cpmp_16_5_64_13_48_1,16.0,5.0,0.3125,0.8,0.1875,0.8125,1.0,0.0,7.0,4.57143,1.63507,3.0,13.0,7.30769,3.24356,0.6,48.0,0.286667,0.498909,0.692308,0.1875,0.125,11.389,11.861,NaN,NaN
BF6_cpmp_16_5_64_13_48_11,16.0,5.0,0.3125,0.8,0.1875,0.8125,1.0,0.0,7.0,4.57143,1.63507,2.0,11.0,6.30769,3.098,0.6,48.0,0.186667,0.470337,0.5,0.1875,0.0,3.016,1.588,NaN,NaN
BF6_cpmp_16_5_64_13_48_12,16.0,5.0,0.3125,0.8,0.1875,0.8125,1.0,0.0,6.0,4.57143,1.59079,2.0,11.0,5.69231,2.64239,0.6,50.0,0.0444444,0.456448,0.394231,0.1875,0.0,78.477,0.852,NaN,NaN
BF6_cpmp_16_5_64_13_48_13,16.0,5.0,0.3125,0.8,0.1875,0.8125,1.0,0.0,7.0,4.57143,1.63507,2.0,12.0,5.07692,2.99901,0.6,50.0,0.0444444,0.426538,0.357143,0.2,0.0625,114.211,1.536,NaN,NaN
BF6_cpmp_16_5_64_13_48_15,16.0,5.0,0.3125,0.8,0.125,0.8125,1.0,0.0,7.0,4.57143,1.54524,2.0,12.0,6.53846,3.00296,0.6,48.0,0.251111,0.496875,0.592308,0.1875,0.0,NaN,133.524,NaN,NaN
BF6_cpmp_16_5_64_13_48_16,16.0,5.0,0.3125,0.8,0.125,0.875,1.0,0.0,6.0,4.57143,1.39971,3.0,10.0,6.35714,2.02157,0.6,50.0,0.0,0.505853,0.519231,0.1625,0.125,1.072,3.036,NaN,NaN
BF6_cpmp_16_5_64_13_48_17,16.0,5.0,0.3125,0.8,0.125,0.8125,1.0,0.0,7.0,4.57143,1.4983,2.0,13.0,6.38462,3.4981,0.6,49.0,0.0,0.493899,0.515385,0.15,0.0,1.904,2.112,NaN,NaN
BF6_cpmp_16_5_64_13_48_18,16.0,5.0,0.3125,0.8,0.0625,0.8125,1.0,0.0,7.0,4.57143,1.4983,2.0,10.0,5.53846,2.53029,0.6,50.0,0.0444444,0.502877,0.492308,0.0625,0.0,12.225,NaN,NaN,NaN
BF6_cpmp_16_5_64_13_48_19,16.0,5.0,0.3125,0.8,0.1875,0.8125,1.0,0.0,7.0,4.57143,1.59079,2.0,12.0,7.0,3.50823,0.6,48.0,0.0444444,0.483879,0.326923,0.2,0.125,NaN,28.89,NaN,NaN
BF6_cpmp_16_5_64_13_48_2,16.0,5.0,0.3125,0.8,0.1875,0.8125,1.0,0.0,6.0,4.57143,1.39971,2.0,11.0,6.38462,2.70437,0.6,48.0,0.322222,0.477282,0.509615,0.2,0.0625,1.72,8.465,NaN,NaN
BF6_cpmp_16_5_64_13_48_3,16.0,5.0,0.3125,0.8,0.1875,0.8125,1.0,0.0,7.0,4.57143,1.59079,2.0,10.0,6.76923,2.72182,0.6,49.0,0.00888889,0.495288,0.615385,0.1875,0.125,1.972,NaN,NaN,NaN
BF6_cpmp_16_5_64_13_48_4,16.0,5.0,0.3125,0.8,0.125,0.8125,1.0,0.0,8.0,4.57143,1.72023,2.0,13.0,5.69231,3.47263,0.6,49.0,0.357778,0.477579,0.569231,0.125,0.0,NaN,125.576,NaN,NaN
BF6_cpmp_16_5_64_13_48_6,16.0,5.0,0.3125,0.8,0.1875,0.8125,1.0,0.0,8.0,4.57143,1.63507,2.0,12.0,6.30769,3.42804,0.6,48.0,0.4,0.475694,0.692308,0.1875,0.0,156.334,NaN,NaN,NaN
BF6_cpmp_16_5_64_13_48_7,16.0,5.0,0.3125,0.8,0.1875,0.8125,1.0,0.0,6.0,4.57143,1.44984,2.0,10.0,6.0,2.48069,0.6,49.0,0.177778,0.471032,0.451923,0.1875,0.0,9.729,14.477,NaN,NaN
BF6_cpmp_16_5_64_13_48_8,16.0,5.0,0.3125,0.8,0.1875,0.8125,1.0,0.0,7.0,4.57143,1.59079,2.0,13.0,7.07692,3.09991,0.6,48.0,0.0355556,0.475248,0.553846,0.1875,0.0625,76.481,NaN,311.359,NaN
BF6_cpmp_16_5_64_13_48_9,16.0,5.0,0.3125,0.8,0.125,0.8125,1.0,0.0,8.0,4.57143,1.76126,3.0,12.0,7.15385,3.25449,0.6,48.0,0.277778,0.515823,0.628205,0.15,0.25,8.917,59.656,NaN,NaN
BF7_cpmp_16_5_64_26_39_1,16.0,5.0,0.3125,0.8,0.0,0.8125,0.928571,0.0,5.0,2.37037,0.948611,2.0,21.0,9.61538,6.43952,0.4875,41.0,0.168889,0.525643,0.615385,0.0,0.1875,23.57,NaN,NaN,NaN
BF7_cpmp_16_5_64_26_39_10,16.0,5.0,0.3125,0.8,0.0,0.875,0.875,0.0,5.0,2.37037,1.09369,2.0,18.0,8.85714,5.02646,0.4875,42.0,0.171111,0.465484,0.653846,0.0,0.0,353.126,2.216,66.108,2.032
BF7_cpmp_16_5_64_26_39_11,16.0,5.0,0.3125,0.8,0.0,0.8125,0.8125,0.0,4.0,2.37037,0.908729,3.0,21.0,10.0769,5.52563,0.4875,42.0,0.255556,0.511677,0.461538,0.0,0.1875,25.254,13.929,345.646,2782.858
BF7_cpmp_16_5_64_26_39_12,16.0,5.0,0.3125,0.8,0.0,0.8125,0.928571,0.0,5.0,2.37037,1.02372,2.0,21.0,9.61538,6.58131,0.4875,41.0,0.248889,0.474949,0.307692,0.0,0.0,NaN,NaN,2387.621,3143.292
BF7_cpmp_16_5_64_26_39_13,16.0,5.0,0.3125,0.8,0.0,0.875,0.875,0.0,5.0,2.37037,1.09369,2.0,21.0,11.4286,5.76584,0.4875,41.0,0.131111,0.533668,0.397436,0.0,0.0,5.54,NaN,33.922,33.098
BF7_cpmp_16_5_64_26_39_14,16.0,5.0,0.3125,0.8,0.125,0.875,1.0,0.0,4.0,2.37037,0.908729,2.0,22.0,9.64286,6.76765,0.4875,40.0,0.128889,0.478524,0.423077,0.1625,0.125,NaN,NaN,NaN,657.537
BF7_cpmp_16_5_64_26_39_15,16.0,5.0,0.3125,0.8,0.0,0.875,0.933333,0.0,4.0,2.37037,0.823189,2.0,23.0,10.5,6.75859,0.4875,41.0,0.462222,0.462603,0.538462,0.0,0.25,NaN,8.097,1.688,3.228
BF7_cpmp_16_5_64_26_39_16,16.0,5.0,0.3125,0.8,0.0,0.75,0.857143,0.0,4.0,2.37037,0.908729,2.0,20.0,9.75,5.44862,0.4875,41.0,0.162222,0.488066,0.634615,0.0,0.0,4.304,14.337,0.772,55.947
BF7_cpmp_16_5_64_26_39_17,16.0,5.0,0.3125,0.8,0.0,0.8125,0.8125,0.0,5.0,2.37037,1.09369,3.0,17.0,8.07692,4.74685,0.4875,43.0,0.306667,0.502315,0.519231,0.0,0.0,NaN,300.859,3.472,589.277
BF7_cpmp_16_5_64_26_39_19,16.0,5.0,0.3125,0.8,0.0,0.9375,1.0,0.0,4.0,2.37037,0.823189,2.0,20.0,10.6667,4.86712,0.4875,40.0,0.271111,0.516461,0.538462,0.0,0.0,NaN,391.176,200.645,945.447
BF7_cpmp_16_5_64_26_39_2,16.0,5.0,0.3125,0.8,0.0,0.9375,0.9375,0.0,4.0,2.37037,0.948611,2.0,24.0,10.2,7.13863,0.4875,41.0,0.244444,0.507305,0.5,0.0,0.1875,NaN,NaN,2288.879,699.408
BF7_cpmp_16_5_64_26_39_20,16.0,5.0,0.3125,0.8,0.0625,0.875,1.0,0.0,5.0,2.37037,0.986882,3.0,19.0,9.21429,5.14335,0.4875,41.0,0.266667,0.46659,0.442308,0.0625,0.0,NaN,NaN,NaN,2240.424
BF7_cpmp_16_5_64_26_39_3,16.0,5.0,0.3125,0.8,0.0,0.9375,0.9375,0.0,5.0,2.37037,1.05929,3.0,24.0,10.2667,6.15864,0.4875,43.0,0.433333,0.485545,0.692308,0.0,0.125,NaN,NaN,NaN,3387.188
BF7_cpmp_16_5_64_26_39_6,16.0,5.0,0.3125,0.8,0.0,0.875,0.933333,0.0,5.0,2.37037,1.15944,2.0,21.0,10.3571,5.65189,0.4875,41.0,0.146667,0.504758,0.634615,0.0,0.0,2.832,1.124,8.953,1.136
BF7_cpmp_16_5_64_26_39_7,16.0,5.0,0.3125,0.8,0.0,0.875,0.933333,0.0,4.0,2.37037,0.823189,2.0,19.0,9.21429,4.94511,0.4875,42.0,0.304444,0.507536,0.692308,0.0,0.125,NaN,NaN,76.673,407.793
BF7_cpmp_16_5_64_26_39_8,16.0,5.0,0.3125,0.8,0.0,0.8125,0.866667,0.0,4.0,2.37037,0.908729,3.0,21.0,10.9231,6.14519,0.4875,42.0,0.328889,0.500952,0.653846,0.0,0.0,12.325,NaN,226.442,6.344
BF8_cpmp_16_5_64_26_48_1,16.0,5.0,0.3125,0.8,0.125,0.875,1.0,0.0,6.0,2.37037,1.41809,2.0,21.0,13.2143,6.24704,0.6,50.0,0.0977778,0.476543,0.602564,0.15,0.0,0.128,24.645,NaN,NaN
BF8_cpmp_16_5_64_26_48_11,16.0,5.0,0.3125,0.8,0.125,0.875,1.0,0.0,5.0,2.37037,0.948611,2.0,25.0,12.7857,7.07287,0.6,48.0,0.195556,0.493416,0.641026,0.125,0.125,196.648,81.437,NaN,NaN
BF8_cpmp_16_5_64_26_48_12,16.0,5.0,0.3125,0.8,0.125,0.8125,1.0,0.0,4.0,2.37037,0.776895,2.0,20.0,9.15385,5.15672,0.6,49.0,0.08,0.421399,0.75,0.125,0.0625,12.009,22.061,NaN,NaN
BF8_cpmp_16_5_64_26_48_17,16.0,5.0,0.3125,0.8,0.125,0.8125,1.0,0.0,4.0,2.37037,0.908729,2.0,25.0,12.1538,7.02573,0.6,48.0,0.177778,0.468879,0.615385,0.125,0.1875,NaN,127.268,NaN,NaN
BF8_cpmp_16_5_64_26_48_20,16.0,5.0,0.3125,0.8,0.125,0.8125,1.0,0.0,4.0,2.37037,0.823189,2.0,26.0,12.1538,7.38862,0.6,48.0,0.197778,0.462551,0.653846,0.1375,0.125,NaN,NaN,284.538,15.101
BF8_cpmp_16_5_64_26_48_4,16.0,5.0,0.3125,0.8,0.1875,0.8125,1.0,0.0,5.0,2.37037,0.823189,4.0,24.0,14.0,6.57501,0.6,48.0,0.4,0.474434,0.365385,0.1875,0.25,NaN,NaN,NaN,1433.006
BF8_cpmp_16_5_64_26_48_5,16.0,5.0,0.3125,0.8,0.125,0.8125,1.0,0.0,5.0,2.37037,1.15944,2.0,24.0,13.2308,6.84053,0.6,48.0,0.186667,0.483796,0.538462,0.125,0.1875,15.465,32.898,7.288,NaN
BF8_cpmp_16_5_64_26_48_6,16.0,5.0,0.3125,0.8,0.0625,0.875,1.0,0.0,4.0,2.37037,0.823189,2.0,26.0,11.4286,6.74764,0.6,49.0,0.1,0.481507,0.403846,0.1125,0.0625,NaN,NaN,148.953,1452.071
BF8_cpmp_16_5_64_26_48_7,16.0,5.0,0.3125,0.8,0.0625,0.8125,1.0,0.0,6.0,2.37037,1.02372,2.0,22.0,11.5385,6.75523,0.6,50.0,0.226667,0.473843,0.5,0.0625,0.0,2.72,NaN,NaN,NaN
BF9_cpmp_16_8_77_16_47_1,16.0,8.0,0.5,0.601562,0.0,0.75,0.75,0.0,9.0,4.52941,2.40386,2.0,12.0,6.91667,3.6391,0.367188,49.0,0.109722,0.431014,0.552083,0.0,0.0,NaN,NaN,1468.668,NaN
BF9_cpmp_16_8_77_16_47_10,16.0,8.0,0.5,0.601562,0.0,0.75,0.75,0.0,6.0,4.52941,1.33362,2.0,16.0,6.58333,4.27119,0.367188,48.0,0.406944,0.480427,0.585938,0.0,0.0625,60.852,NaN,300.563,37.682
BF9_cpmp_16_8_77_16_47_12,16.0,8.0,0.5,0.601562,0.0,0.75,0.8,0.0,7.0,4.52941,1.71902,2.0,15.0,5.66667,3.61325,0.367188,49.0,0.4375,0.420296,0.53125,0.0,0.0,NaN,NaN,705.936,406.801
BF9_cpmp_16_8_77_16_47_3,16.0,8.0,0.5,0.601562,0.0,0.875,0.875,0.0,6.0,4.52941,1.28876,2.0,10.0,5.64286,2.43801,0.367188,51.0,0.359722,0.457475,0.53125,0.0,0.0,NaN,NaN,1137.839,1.932
BF9_cpmp_16_8_77_16_47_4,16.0,8.0,0.5,0.601562,0.0,0.8125,0.866667,0.0,7.0,4.52941,1.4191,2.0,13.0,6.46154,3.34239,0.367188,48.0,0.333333,0.473669,0.65625,0.0,0.0,NaN,6.1,1010.091,7.836
BF9_cpmp_16_8_77_16_47_6,16.0,8.0,0.5,0.601562,0.0,0.875,0.875,0.0,6.0,4.52941,1.4191,2.0,13.0,6.42857,3.7362,0.367188,49.0,0.301389,0.438523,0.695312,0.0,0.0,NaN,NaN,444.748,1096.493
BF9_cpmp_16_8_77_16_47_7,16.0,8.0,0.5,0.601562,0.0,0.875,0.875,0.0,8.0,4.52941,1.81878,2.0,11.0,5.78571,2.54049,0.367188,51.0,0.255556,0.485864,0.541667,0.0,0.125,NaN,NaN,1246.822,2556.336
BF9_cpmp_16_8_77_16_47_8,16.0,8.0,0.5,0.601562,0.0,0.9375,0.9375,0.0,8.0,4.52941,1.68445,2.0,9.0,4.73333,1.98214,0.367188,51.0,0.233333,0.435235,0.523438,0.0,0.0,NaN,2.728,NaN,NaN
LC2a_lc2a_1,12.0,6.0,0.5,0.694444,0.0,0.666667,0.727273,0.0,11.0,4.54545,3.17271,2.0,5.0,3.125,0.780625,0.263889,22.0,0.376543,0.530794,0.6,0.0,0.0,0.024,14.857,0.02,0.764
LC2a_lc2a_10,12.0,6.0,0.5,0.694444,0.0,0.666667,0.666667,0.0,9.0,4.54545,2.46295,3.0,8.0,5.625,1.72753,0.263889,21.0,0.157407,0.583987,0.572917,0.0,0.0,0.484,0.02,0.392,0.008
LC2a_lc2a_2,12.0,6.0,0.5,0.694444,0.0,0.833333,0.833333,0.0,9.0,4.54545,2.70903,2.0,6.0,4.1,1.22066,0.263889,21.0,0.527778,0.584369,0.635417,0.0,0.0,792.29,5.28,613.682,160.234
LC2a_lc2a_3,12.0,6.0,0.5,0.694444,0.0,0.75,0.75,0.0,9.0,4.54545,2.8079,2.0,7.0,3.66667,1.69967,0.263889,21.0,0.0987654,0.598757,0.736111,0.0,0.0,31.086,1.636,25.442,30.694
LC2a_lc2a_4,12.0,6.0,0.5,0.694444,0.0,0.916667,0.916667,0.0,8.0,4.54545,2.14746,2.0,6.0,4.0,1.2792,0.263889,22.0,0.160494,0.534554,0.708333,0.0,0.0,0.648,NaN,0.52,0.112
LC2a_lc2a_5,12.0,6.0,0.5,0.694444,0.0,0.75,0.75,0.0,9.0,4.54545,2.49959,2.0,5.0,3.44444,1.06574,0.263889,22.0,0.166667,0.538315,0.631944,0.0,0.0,2.476,13.665,1.92,1.804
LC2a_lc2a_7,12.0,6.0,0.5,0.694444,0.0,0.666667,0.666667,0.0,8.0,4.54545,2.27091,2.0,7.0,3.5,1.58114,0.263889,21.0,0.398148,0.53717,0.675,0.0,0.0,11.417,231.046,9.253,6.796
LC2b_lc2b_1,12.0,6.0,0.5,0.694444,0.0,0.833333,1.0,0.0,14.0,4.54545,3.4997,2.0,8.0,4.2,1.66132,0.486111,37.0,0.364198,0.438631,0.652778,0.0,0.0,21.005,NaN,17.401,652.297
LC2b_lc2b_2,12.0,6.0,0.5,0.694444,0.0,0.833333,0.909091,0.0,9.0,4.54545,2.14746,2.0,10.0,4.4,2.2891,0.486111,37.0,0.435185,0.483159,0.645833,0.0,0.0,3039.914,NaN,1806.705,NaN
LC2b_lc2b_3,12.0,6.0,0.5,0.694444,0.0,1.0,1.0,0.0,9.0,4.54545,2.74238,2.0,8.0,4.16667,2.11476,0.486111,39.0,0.280864,0.508393,0.482143,0.0,0.0,0.752,NaN,0.468,0.516
LC2b_lc2b_4,12.0,6.0,0.5,0.694444,0.0833333,0.833333,0.909091,0.0,7.0,4.54545,1.87634,3.0,8.0,5.4,1.74356,0.486111,37.0,0.648148,0.526433,0.613095,0.125,0.0,60.796,0.232,50.051,23.045
