Instances,feature_ stacks,feature_ tiers,feature_ stacktierratio,feature_ containerdensity,feature_ emptystackpct,feature_ overstowingstackpct,feature_ overstowing2contstackpct,feature_ groupsamemin,feature_ groupsamemax,feature_ groupsamemean,feature_ groupsamestdev,feature_ topgoodmin,feature_ topgoodmax,feature_ topgoodmean,feature_ topgoodstdev,feature_ overstowagepct,feature_ bflb,feature_ leftdensity,feature_ tierweightedgroups,feature_ avgl1topleftlggroup,feature_ contemptygrtestack,feature_ pctbottompctontop,algo_astar-symmulgt-transmul,algo_astar-symmullt-transmul,algo_idastar-symmulgt-transmul,algo_idastar-symmullt-transmul
LC2b_lc2b_5,12.0,6.0,0.5,0.694444,0.0833333,0.833333,1.0,0.0,8.0,4.54545,2.34961,2.0,10.0,5.1,2.07123,0.486111,38.0,0.512346,0.517931,0.45,0.0972222,0.0,NaN,NaN,NaN,10.729
LC2b_lc2b_6,12.0,6.0,0.5,0.694444,0.0833333,0.833333,1.0,0.0,10.0,4.54545,2.70903,2.0,7.0,5.0,1.34164,0.486111,37.0,0.138889,0.485775,0.527778,0.222222,0.0,0.38,2.676,0.308,1.156
LC2b_lc2b_7,12.0,6.0,0.5,0.694444,0.0833333,0.833333,1.0,0.0,6.0,4.54545,1.61604,2.0,5.0,3.0,1.18322,0.486111,38.0,0.265432,0.432854,0.28125,0.0972222,0.0,1056.57,7.856,779.805,528.325
LC2b_lc2b_9,12.0,6.0,0.5,0.694444,0.0,0.75,0.9,0.0,8.0,4.54545,1.82725,2.0,9.0,5.0,2.66667,0.486111,36.0,0.145062,0.483486,0.65,0.0,0.0,82.761,NaN,67.752,74.373
LC3a_lc3a_1,12.0,6.0,0.5,0.75,0.0,0.583333,0.583333,0.0,9.0,4.90909,2.31417,2.0,9.0,4.71429,2.6573,0.277778,21.0,0.160494,0.591999,0.803571,0.0,0.0,70.404,0.572,56.104,29.318
LC3a_lc3a_10,12.0,6.0,0.5,0.75,0.0,0.75,0.75,0.0,9.0,4.90909,2.50289,3.0,7.0,4.66667,1.24722,0.277778,22.0,0.151235,0.596359,0.729167,0.0,0.0,1.176,3.996,0.976,0.048
LC3a_lc3a_3,12.0,6.0,0.5,0.75,0.0,0.666667,0.666667,0.0,9.0,4.90909,2.31417,2.0,6.0,3.875,1.16592,0.277778,22.0,0.435185,0.58148,0.576389,0.0,0.0,170.859,NaN,142.593,114.671
LC3a_lc3a_4,12.0,6.0,0.5,0.75,0.0,0.75,0.75,0.0,8.0,4.90909,2.50289,2.0,7.0,3.77778,1.6178,0.277778,21.0,0.287037,0.576848,0.660714,0.0,0.0,NaN,81.537,NaN,2436.808
LC3a_lc3a_6,12.0,6.0,0.5,0.75,0.0,0.75,0.75,0.0,8.0,4.90909,2.02056,2.0,6.0,3.55556,1.42292,0.277778,22.0,0.169753,0.548834,0.691667,0.0,0.0,28.546,0.648,23.149,2.08
LC3a_lc3a_7,12.0,6.0,0.5,0.75,0.0,0.916667,0.916667,0.0,9.0,4.90909,2.67835,2.0,8.0,3.54545,1.67134,0.277778,22.0,0.111111,0.520929,0.597222,0.0,0.0,111.835,0.144,80.653,89.89
LC3a_lc3a_8,12.0,6.0,0.5,0.75,0.0,0.75,0.818182,0.0,9.0,4.90909,2.50289,2.0,7.0,4.22222,1.5476,0.277778,22.0,0.367284,0.537225,0.541667,0.0,0.0,1320.567,229.57,1009.243,569.048
LC3a_lc3a_9,12.0,6.0,0.5,0.75,0.0,0.75,0.818182,0.0,9.0,4.90909,2.96815,2.0,8.0,3.0,1.82574,0.277778,22.0,0.200617,0.485939,0.569444,0.0,0.0,NaN,55.592,NaN,2312.845
LC3b_lc3b_1,12.0,6.0,0.5,0.75,0.0,1.0,1.0,0.0,9.0,4.90909,2.23422,2.0,10.0,4.41667,2.66015,0.513889,40.0,0.225309,0.523054,0.479167,0.0,0.0,1054.294,214.365,857.706,359.93
LC3b_lc3b_10,12.0,6.0,0.5,0.75,0.0,0.833333,0.909091,0.0,12.0,4.90909,3.20382,2.0,10.0,5.3,2.32594,0.513889,39.0,0.231481,0.512208,0.508333,0.0,0.0,1053.806,NaN,822.027,1984.696
LC3b_lc3b_4,12.0,6.0,0.5,0.75,0.0833333,0.916667,1.0,0.0,11.0,4.90909,2.74539,2.0,5.0,3.45455,1.07565,0.513889,40.0,0.0987654,0.432854,0.4375,0.152778,0.0,338.281,759.055,275.901,12.305
LC3b_lc3b_5,12.0,6.0,0.5,0.75,0.0833333,0.916667,1.0,0.0,10.0,4.90909,2.42916,2.0,7.0,3.72727,1.71044,0.513889,39.0,0.160494,0.465555,0.569444,0.0833333,0.0,0.476,0.14,0.408,0.228
LC3b_lc3b_6,12.0,6.0,0.5,0.75,0.0,0.916667,1.0,0.0,8.0,4.90909,2.27454,2.0,8.0,5.0,2.17423,0.513889,40.0,0.410494,0.559244,0.552083,0.0,0.0,1.732,0.752,1.46,0.484
LC3b_lc3b_8,12.0,6.0,0.5,0.75,0.0833333,0.916667,1.0,0.0,8.0,4.90909,2.27454,2.0,7.0,3.90909,1.72966,0.513889,39.0,0.685185,0.434216,0.4375,0.138889,0.0,43.835,23.433,42.227,399.973
LC3b_lc3b_9,12.0,6.0,0.5,0.75,0.0,0.833333,1.0,0.0,10.0,4.90909,2.71208,2.0,9.0,4.5,2.61725,0.513889,40.0,0.475309,0.518149,0.576389,0.0,0.0,94.622,NaN,75.209,74.453
cv_data3-5-13,5.0,5.0,1.0,0.6,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,7.0,3.8,2.31517,0.36,12.0,0.4,0.427111,0.6,0.0,0.0,0.18,0.196,0.072,0.076
cv_data3-5-8,5.0,5.0,1.0,0.6,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,9.0,4.6,3.2619,0.36,11.0,0.4,0.425481,0.466667,0.0,0.0,0.26,0.268,0.084,0.084
cv_data3-6-24,6.0,5.0,0.833333,0.6,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,11.0,4.66667,3.39935,0.333333,13.0,0.4,0.43786,0.8125,0.0,0.0,0.064,0.072,0.188,0.092
cv_data3-6-26,6.0,5.0,0.833333,0.6,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,7.0,3.83333,2.11476,0.366667,14.0,0.4,0.409156,0.5,0.0,0.0,0.528,0.652,0.244,0.264
cv_data3-7-12,7.0,5.0,0.714286,0.6,0.0,0.714286,0.714286,1.0,1.0,1.0,0.0,2.0,15.0,8.2,4.83322,0.257143,10.0,0.4,0.446259,0.823529,0.0,0.142857,0.344,0.484,0.436,0.228
cv_data3-7-17,7.0,5.0,0.714286,0.6,0.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,13.0,8.0,3.74166,0.314286,14.0,0.4,0.439078,0.764706,0.0,0.285714,0.268,0.252,0.14,0.128
cv_data3-7-18,7.0,5.0,0.714286,0.6,0.0,0.714286,0.714286,1.0,1.0,1.0,0.0,6.0,13.0,9.6,2.72764,0.285714,11.0,0.4,0.478005,0.588235,0.0,0.571429,0.052,0.06,0.06,0.216
cv_data3-7-22,7.0,5.0,0.714286,0.6,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,11.0,6.28571,3.53409,0.371429,16.0,0.4,0.416553,0.470588,0.0,0.285714,0.44,0.536,0.032,0.024
cv_data3-7-27,7.0,5.0,0.714286,0.6,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,14.0,6.14286,4.25705,0.342857,14.0,0.4,0.434014,0.470588,0.0,0.142857,0.096,0.116,0.2,0.104
cv_data3-7-30,7.0,5.0,0.714286,0.6,0.0,1.0,1.0,1.0,1.0,1.0,0.0,3.0,16.0,7.71429,4.19913,0.314286,13.0,0.4,0.453364,0.352941,0.0,0.285714,0.316,0.384,0.004,0.004
cv_data3-7-5,7.0,5.0,0.714286,0.6,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,14.0,5.0,4.0,0.314286,14.0,0.4,0.445578,0.882353,0.0,0.0,0.292,0.26,0.004,0.004
cv_data3-8-17,8.0,5.0,0.625,0.6,0.0,0.75,0.75,1.0,1.0,1.0,0.0,2.0,21.0,10.6667,6.28932,0.225,10.0,0.4,0.454398,0.666667,0.0,0.25,0.116,0.168,0.008,0.008
cv_data3-8-2,8.0,5.0,0.625,0.6,0.0,0.75,0.75,1.0,1.0,1.0,0.0,1.0,16.0,7.33333,4.98888,0.25,12.0,0.4,0.455845,0.666667,0.0,0.25,0.016,0.016,0.08,0.272
cv_data3-8-24,8.0,5.0,0.625,0.6,0.0,0.75,0.75,1.0,1.0,1.0,0.0,1.0,18.0,9.33333,6.77413,0.225,10.0,0.4,0.442998,0.444444,0.0,0.375,0.764,0.62,0.54,0.248
cv_data3-8-25,8.0,5.0,0.625,0.6,0.0,0.75,0.75,1.0,1.0,1.0,0.0,2.0,20.0,10.0,5.50757,0.25,11.0,0.4,0.469444,0.833333,0.0,0.375,0.156,0.152,0.012,0.008
cv_data3-8-28,8.0,5.0,0.625,0.6,0.0,0.875,0.875,1.0,1.0,1.0,0.0,1.0,20.0,8.28571,6.27271,0.275,12.0,0.4,0.466146,0.722222,0.0,0.25,0.308,0.252,0.168,0.104
cv_data3-8-37,8.0,5.0,0.625,0.6,0.0,0.75,0.75,1.0,1.0,1.0,0.0,1.0,17.0,7.66667,5.82142,0.225,10.0,0.4,0.46956,0.5,0.0,0.25,0.144,0.104,0.48,0.112
cv_data3-8-38,8.0,5.0,0.625,0.6,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,18.0,7.5,5.12348,0.3,14.0,0.4,0.432234,0.611111,0.0,0.0,0.416,0.532,0.536,0.208
cv_data3-8-7,8.0,5.0,0.625,0.6,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,11.0,6.25,3.34477,0.325,16.0,0.4,0.442824,0.5,0.0,0.125,1.088,1.876,1.928,1.064
cv_data4-4-10,4.0,6.0,1.5,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,10.0,4.75,3.56195,0.333333,10.0,0.333333,0.492131,0.375,0.0,0.0,0.38,0.368,0.16,0.152
cv_data4-4-12,4.0,6.0,1.5,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,4.0,8.0,5.75,1.47902,0.416667,13.0,0.333333,0.520908,0.75,0.0,0.75,0.872,0.868,0.656,0.576
cv_data4-4-13,4.0,6.0,1.5,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,4.0,8.0,6.0,1.58114,0.458333,15.0,0.333333,0.468076,0.5,0.0,0.5,0.188,0.192,0.068,0.064
cv_data4-4-14,4.0,6.0,1.5,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,14.0,5.75,4.81534,0.416667,13.0,0.333333,0.464366,0.6875,0.0,0.0,0.332,0.316,0.472,0.432
cv_data4-4-15,4.0,6.0,1.5,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,11.0,5.0,3.53553,0.291667,9.0,0.333333,0.489771,0.4375,0.0,0.25,0.532,0.396,0.272,0.256
cv_data4-4-16,4.0,6.0,1.5,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,9.0,5.0,3.16228,0.5,17.0,0.333333,0.441097,0.4375,0.0,0.0,17.353,16.273,6.432,6.104
cv_data4-4-19,4.0,6.0,1.5,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,9.0,5.5,3.20156,0.416667,13.0,0.333333,0.464591,0.75,0.0,0.25,0.512,0.688,0.216,0.204
cv_data4-4-2,4.0,6.0,1.5,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,13.0,7.25,4.60299,0.375,11.0,0.333333,0.502248,0.375,0.0,0.0,0.148,0.148,0.04,0.036
cv_data4-4-20,4.0,6.0,1.5,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,6.0,13.0,8.5,2.69258,0.458333,14.0,0.333333,0.530238,0.6875,0.0,0.5,1.716,1.748,2.316,2.068
cv_data4-4-21,4.0,6.0,1.5,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,9.0,4.5,2.95804,0.416667,13.0,0.333333,0.471223,0.4375,0.0,0.25,0.62,0.508,0.172,0.236
cv_data4-4-23,4.0,6.0,1.5,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,11.0,7.0,3.74166,0.5,16.0,0.333333,0.475382,0.4375,0.0,0.25,152.046,180.103,8.893,9.349
cv_data4-4-24,4.0,6.0,1.5,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,9.0,5.5,2.95804,0.416667,13.0,0.333333,0.512478,0.625,0.0,0.25,12.105,11.865,2.08,2.056
cv_data4-4-25,4.0,6.0,1.5,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,10.0,6.0,2.91548,0.458333,14.0,0.333333,0.464928,0.4375,0.0,0.5,46.347,40.486,12.009,11.057
cv_data4-4-27,4.0,6.0,1.5,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,7.0,4.75,2.27761,0.416667,14.0,0.333333,0.467963,0.875,0.0,0.25,17.881,15.337,5.064,6.004
cv_data4-4-28,4.0,6.0,1.5,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0,3.0,1.58114,0.291667,9.0,0.333333,0.505171,0.5625,0.0,0.25,0.112,0.1,0.584,0.484
cv_data4-4-29,4.0,6.0,1.5,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,9.0,5.0,3.16228,0.375,12.0,0.333333,0.482689,0.75,0.0,0.25,0.612,0.44,0.372,0.328
cv_data4-4-3,4.0,6.0,1.5,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,3.0,13.0,6.5,3.90512,0.458333,14.0,0.333333,0.486398,0.625,0.0,0.5,0.636,0.544,0.488,0.4
cv_data4-4-30,4.0,6.0,1.5,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,9.0,4.5,2.95804,0.333333,10.0,0.333333,0.489096,0.5625,0.0,0.0,2.744,2.964,1.8,1.824
cv_data4-4-33,4.0,6.0,1.5,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,7.0,4.25,2.38485,0.416667,14.0,0.333333,0.483588,0.875,0.0,0.25,34.154,42.479,2.12,1.848
cv_data4-4-34,4.0,6.0,1.5,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,9.0,5.0,2.54951,0.375,11.0,0.333333,0.489321,0.625,0.0,0.5,0.804,0.68,0.832,0.516
cv_data4-4-35,4.0,6.0,1.5,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,10.0,4.5,3.5,0.5,16.0,0.333333,0.442896,0.6875,0.0,0.0,2.156,1.88,1.9,1.676
cv_data4-4-7,4.0,6.0,1.5,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,10.0,5.25,3.26917,0.458333,14.0,0.333333,0.457509,0.625,0.0,0.25,2.512,2.204,0.552,0.536
cv_data4-5-1,5.0,6.0,1.2,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,10.0,5.2,2.92575,0.4,16.0,0.333333,0.442734,0.529412,0.0,0.2,3.432,3.472,0.516,0.408
cv_data4-5-12,5.0,6.0,1.2,0.666667,0.0,0.8,0.8,1.0,1.0,1.0,0.0,1.0,9.0,6.0,3.08221,0.366667,13.0,0.333333,0.489928,0.705882,0.0,0.6,0.188,0.176,0.772,0.78
cv_data4-5-14,5.0,6.0,1.2,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,18.0,8.6,5.71314,0.433333,16.0,0.333333,0.483094,0.647059,0.0,0.0,4.804,5.048,4.892,3.864
cv_data4-5-15,5.0,6.0,1.2,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,9.0,5.8,2.78568,0.466667,18.0,0.333333,0.461583,0.647059,0.0,0.4,6.28,5.312,6.936,5.968
cv_data4-5-17,5.0,6.0,1.2,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,13.0,6.0,3.89872,0.466667,18.0,0.333333,0.465324,0.470588,0.0,0.4,197.196,142.161,82.777,66.976
cv_data4-5-19,5.0,6.0,1.2,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,3.0,9.0,5.8,2.13542,0.4,16.0,0.333333,0.486259,0.882353,0.0,0.2,2.144,1.92,0.804,0.56
cv_data4-5-2,5.0,6.0,1.2,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,12.0,7.4,3.92938,0.433333,16.0,0.333333,0.471799,0.588235,0.0,0.4,0.324,0.296,1.312,0.788
cv_data4-5-20,5.0,6.0,1.2,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,12.0,6.6,4.36348,0.433333,15.0,0.333333,0.474604,0.764706,0.0,0.0,0.332,0.7,0.508,0.336
cv_data4-5-21,5.0,6.0,1.2,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,7.0,4.2,2.31517,0.4,16.0,0.333333,0.446835,0.588235,0.0,0.0,589.337,624.091,3.956,3.816
cv_data4-5-22,5.0,6.0,1.2,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,10.0,5.8,2.92575,0.466667,18.0,0.333333,0.445468,0.470588,0.0,0.0,2.244,2.692,0.48,0.472
cv_data4-5-23,5.0,6.0,1.2,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,10.0,5.6,3.49857,0.433333,17.0,0.333333,0.460432,0.411765,0.0,0.0,1.516,1.688,1.78,1.56
cv_data4-5-24,5.0,6.0,1.2,0.666667,0.0,0.8,0.8,1.0,1.0,1.0,0.0,2.0,8.0,4.25,2.27761,0.333333,12.0,0.333333,0.454101,0.588235,0.0,0.2,0.276,0.268,0.016,0.016
cv_data4-5-25,5.0,6.0,1.2,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,18.0,9.8,6.04649,0.466667,17.0,0.333333,0.490504,0.823529,0.0,0.2,2.884,2.788,0.836,0.764
cv_data4-5-26,5.0,6.0,1.2,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,10.0,4.6,3.00666,0.433333,17.0,0.333333,0.47,0.764706,0.0,0.2,5.028,5.9,12.525,11.317
cv_data4-5-27,5.0,6.0,1.2,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,12.0,6.4,3.97995,0.333333,12.0,0.333333,0.497842,0.588235,0.0,0.4,2.308,2.416,2.304,1.604
cv_data4-5-28,5.0,6.0,1.2,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,12.0,7.2,3.86782,0.366667,13.0,0.333333,0.510072,0.588235,0.0,0.4,0.26,0.272,0.084,0.084
cv_data4-5-29,5.0,6.0,1.2,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,16.0,6.6,5.23832,0.433333,16.0,0.333333,0.461871,0.529412,0.0,0.2,10.721,11.181,5.036,3.204
cv_data4-5-3,5.0,6.0,1.2,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,12.0,7.4,3.44093,0.466667,18.0,0.333333,0.468273,0.529412,0.0,0.4,0.464,0.8,0.048,0.08
cv_data4-5-30,5.0,6.0,1.2,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,8.0,4.2,2.31517,0.466667,18.0,0.333333,0.433237,0.529412,0.0,0.0,19.449,14.937,2.94,2.928
cv_data4-5-31,5.0,6.0,1.2,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,13.0,6.6,5.004,0.466667,17.0,0.333333,0.457482,0.705882,0.0,0.0,0.1,0.096,0.368,0.268
cv_data4-5-32,5.0,6.0,1.2,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,8.0,14.0,10.8,2.31517,0.5,19.0,0.333333,0.521727,0.647059,0.0,0.6,3.484,2.972,1.552,1.424
cv_data4-5-34,5.0,6.0,1.2,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,13.0,6.4,4.17612,0.466667,17.0,0.333333,0.469281,0.705882,0.0,0.2,21.013,17.137,6.148,13.081
cv_data4-5-35,5.0,6.0,1.2,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,7.0,3.6,2.15407,0.333333,13.0,0.333333,0.47,0.705882,0.0,0.0,2.136,1.692,3.664,2.88
cv_data4-5-39,5.0,6.0,1.2,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,11.0,5.8,3.76298,0.4,15.0,0.333333,0.466691,0.823529,0.0,0.2,2.1,1.928,7.292,5.504
cv_data4-5-5,5.0,6.0,1.2,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,9.0,4.0,2.82843,0.366667,14.0,0.333333,0.430647,0.529412,0.0,0.0,1.448,0.66,0.136,0.116
cv_data4-5-9,5.0,6.0,1.2,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,14.0,8.2,4.30813,0.466667,17.0,0.333333,0.481079,0.647059,0.0,0.4,1.484,1.46,1.256,0.736
cv_data4-6-1,6.0,6.0,1.0,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,14.0,8.0,4.86484,0.416667,18.0,0.333333,0.473421,0.666667,0.0,0.333333,471.613,413.73,377.572,236.251
cv_data4-6-10,6.0,6.0,1.0,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,11.0,7.0,3.16228,0.416667,19.0,0.333333,0.468076,0.666667,0.0,0.166667,0.86,0.712,0.26,0.248
cv_data4-6-11,6.0,6.0,1.0,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,16.0,6.5,5.25198,0.388889,17.0,0.333333,0.483463,0.666667,0.0,0.166667,0.48,0.388,0.76,0.42
cv_data4-6-12,6.0,6.0,1.0,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,3.0,17.0,9.83333,4.56131,0.444444,19.0,0.333333,0.476469,0.333333,0.0,0.5,47.367,44.011,5.664,4.856
cv_data4-6-13,6.0,6.0,1.0,0.666667,0.0,0.833333,0.833333,1.0,1.0,1.0,0.0,2.0,16.0,7.0,4.81664,0.25,10.0,0.333333,0.48796,0.611111,0.0,0.166667,5.82,5.708,3.632,2.04
cv_data4-6-14,6.0,6.0,1.0,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,22.0,9.5,7.32006,0.361111,15.0,0.333333,0.498751,0.833333,0.0,0.0,0.408,0.336,0.104,0.052
cv_data4-6-15,6.0,6.0,1.0,0.666667,0.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,15.0,8.83333,4.0586,0.444444,20.0,0.333333,0.469724,0.555556,0.0,0.333333,1.604,1.292,3.716,2.808
cv_data4-6-16,6.0,6.0,1.0,0.666667,0.0,0.833333,0.833333,1.0,1.0,1.0,0.0,3.0,18.0,9.4,6.01997,0.333333,13.0,0.333333,0.51284,0.833333,0.0,0.333333,3.812,4.108,9.345,12.165
