Instances,feature_ c_avg_deg_cons,feature_ c_avg_dom_cons,feature_ c_avg_domdeg_cons,feature_ c_bounds_d,feature_ c_bounds_r,feature_ c_bounds_z,feature_ c_cv_deg_cons,feature_ c_cv_dom_cons,feature_ c_cv_domdeg_cons,feature_ c_domain,feature_ c_ent_deg_cons,feature_ c_ent_dom_cons,feature_ c_ent_domdeg_cons,feature_ c_logprod_deg_cons,feature_ c_logprod_dom_cons,feature_ c_max_deg_cons,feature_ c_max_dom_cons,feature_ c_max_domdeg_cons,feature_ c_min_deg_cons,feature_ c_min_dom_cons,feature_ c_min_domdeg_cons,feature_ c_num_cons,feature_ c_priority,feature_ c_ratio_cons,feature_ c_sum_ari_cons,feature_ c_sum_dom_cons,feature_ c_sum_domdeg_cons,feature_ d_array_cons,feature_ d_bool_cons,feature_ d_bool_vars,feature_ d_float_cons,feature_ d_float_vars,feature_ d_int_cons,feature_ d_int_vars,feature_ d_ratio_array_cons,feature_ d_ratio_bool_cons,feature_ d_ratio_bool_vars,feature_ d_ratio_float_cons,feature_ d_ratio_float_vars,feature_ d_ratio_int_cons,feature_ d_ratio_int_vars,feature_ d_ratio_set_cons,feature_ d_ratio_set_vars,feature_ d_set_cons,feature_ d_set_vars,feature_ gc_diff_globs,feature_ gc_global_cons,feature_ gc_ratio_diff,feature_ gc_ratio_globs,feature_ o_deg,feature_ o_deg_avg,feature_ o_deg_cons,feature_ o_deg_std,feature_ o_dom,feature_ o_dom_avg,feature_ o_dom_deg,feature_ o_dom_std,feature_ s_bool_search,feature_ s_first_fail,feature_ s_goal,feature_ s_indomain_max,feature_ s_indomain_min,feature_ s_input_order,feature_ s_int_search,feature_ s_labeled_vars,feature_ s_other_val,feature_ s_other_var,feature_ s_set_search,feature_ v_avg_deg_vars,feature_ v_avg_dom_vars,feature_ v_avg_domdeg_vars,feature_ v_cv_deg_vars,feature_ v_cv_dom_vars,feature_ v_cv_domdeg_vars,feature_ v_def_vars,feature_ v_ent_deg_vars,feature_ v_ent_dom_vars,feature_ v_ent_domdeg_vars,feature_ v_intro_vars,feature_ v_logprod_deg_vars,feature_ v_logprod_dom_vars,feature_ v_max_deg_vars,feature_ v_max_dom_vars,feature_ v_max_domdeg_vars,feature_ v_min_deg_vars,feature_ v_min_dom_vars,feature_ v_min_domdeg_vars,feature_ v_num_aliases,feature_ v_num_consts,feature_ v_num_vars,feature_ v_ratio_bounded,feature_ v_ratio_vars,feature_ v_sum_deg_vars,feature_ v_sum_dom_vars,feature_ v_sum_domdeg_vars,algo_iZplus-free,algo_MZN/SCIP-free,algo_Chuffed-free,algo_LCG-Glucose-UC-free,algo_Concrete-free,algo_JaCoP-fd,algo_Mistral-free,algo_OscaR/CBLS-free,algo_HaifaCSP-free,algo_Gecode-free,algo_OR-Tools-free,algo_SICStus-Prolog-fd,algo_Picat-CP-fd,algo_Picat-SAT-free,algo_MZN/Gurobi-free,algo_MZN/CPLEX-free,algo_LCG-Glucose-free,algo_MZN/Cbc-free,algo_Yuck-free,algo_Choco-free,algo_MinisatID-free,algo_G12FD-free
12_2_10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,869.6030000000001,0.051000000000000004,67.984,0.043000000000000003,1200.0,0.255,829.891,1200.0,0.057,620.6510000000001,1200.0,NaN,1200.0,74.125,0.036000000000000004,0.047,0.036000000000000004,0.048,1200.0,126.418,1200.0,1200.0
12_2_5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,226.013,0.048,249.342,0.046,1200.0,0.633,706.316,1200.0,0.047,121.794,1200.0,681.842,391.805,1.842,0.039,0.052000000000000005,0.043000000000000003,0.041,1200.0,68.033,1200.0,929.1370000000001
12__6__8__3,4.04709,19.0514,3.30295,0.0,0.0,0.0,1.12012,2.03343,0.834725,0.0,1.74751,2.24067,1.34785,1929.68,3250.27,49.0,588.017,12.0004,2.0,2.0,1.0,1168.0,0.0,1.95973,2837.0,22252.1,3857.84,90.0,449.0,347.0,0.0,0.0,365.0,249.0,0.0770548,0.384418,0.582215,0.0,0.0,0.3125,0.417785,0.0,0.0,0.0,0.0,1.0,264.0,0.00378788,0.226027,1.0,0.126084,0.000856164,-1.13865,11701.0,16.0437,11701.0,6.80612,0.0,0.0,2.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,7.93121,729.322,69.803,0.7675,2.21032,7.08564,353.0,2.80482,0.68154,1.54102,1297.0,1525.74,1741.55,57.0,11701.0,11701.0,0.0,2.0,0.0350877,880.0,793.0,596.0,2.80705,0.510274,4727.0,434676.0,41602.6,0.6940000000000001,15.627,0.20500000000000002,0.227,6.162,1200.0,3.2760000000000002,NaN,1.561,937.727,423.974,NaN,NaN,18.154,1.129,1.327,0.603,12.402000000000001,NaN,1000.328,2.719,69.287
12__8__6__3,4.13267,19.7907,3.35485,0.0,0.0,0.0,1.11432,2.00204,0.826173,0.0,1.761,2.22793,1.35766,1859.25,3138.55,49.0,588.017,12.0004,2.0,2.0,1.0,1108.0,0.0,1.97857,2681.0,21928.1,3717.17,78.0,425.0,311.0,0.0,0.0,341.0,249.0,0.0703971,0.383574,0.555357,0.0,0.0,0.307762,0.444643,0.0,0.0,0.0,0.0,1.0,264.0,0.00378788,0.238267,1.0,0.122297,0.000902527,-1.21516,11701.0,15.0771,11701.0,6.61266,0.0,0.0,2.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,8.17679,776.079,74.4285,0.722293,2.12881,6.85176,317.0,2.82678,0.706948,1.58106,1261.0,1462.51,1705.55,45.0,11701.0,11701.0,0.0,2.0,0.0444444,880.0,793.0,560.0,2.9875,0.505415,4579.0,434604.0,41680.0,0.649,16.515,0.2,0.26,6.148,497.26,1.026,NaN,2.013,277.711,130.87800000000001,494.596,1200.0,18.878,1.162,1.309,0.609,44.038000000000004,NaN,314.622,2.1270000000000002,38.114000000000004
14__10__8__3,4.17528,20.0702,3.35361,0.0,0.0,0.0,1.14073,2.0278,0.822701,0.0,1.73184,2.16537,1.33611,2422.26,4076.87,57.0,684.02,12.0004,2.0,2.0,1.0,1432.0,0.0,2.14371,3421.0,28740.5,4802.36,98.0,565.0,379.0,0.0,0.0,405.0,289.0,0.0684358,0.394553,0.567365,0.0,0.0,0.282821,0.432635,0.0,0.0,0.0,0.0,1.0,364.0,0.00274725,0.25419,1.0,0.111724,0.000698324,-1.14794,13651.0,18.1546,13651.0,7.84463,0.0,0.0,2.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,8.9506,751.931,66.1474,0.7738,2.18679,8.15645,385.0,2.81304,0.691781,1.55293,1433.0,1790.97,1989.78,57.0,13651.0,13651.0,0.0,2.0,0.0350877,1024.0,817.0,668.0,2.75599,0.46648,5979.0,502290.0,44186.4,1.208,9.453,0.271,0.34700000000000003,7.846,NaN,37.162,NaN,6.361,NaN,NaN,NaN,NaN,21.582,1.547,1.812,0.711,30.080000000000002,NaN,NaN,3.985,1200.0
14__6__8__3,4.21071,20.3746,3.37074,0.0,0.0,0.0,1.14049,2.01686,0.817423,0.0,1.72205,2.15069,1.32999,2382.0,4013.57,57.0,684.02,12.0004,2.0,2.0,1.0,1400.0,0.0,2.14724,3341.0,28524.5,4719.03,90.0,549.0,363.0,0.0,0.0,397.0,289.0,0.0642857,0.392143,0.556748,0.0,0.0,0.283571,0.443252,0.0,0.0,0.0,0.0,1.0,364.0,0.00274725,0.26,1.0,0.110602,0.000714286,-1.16388,13651.0,17.7209,13651.0,7.75888,0.0,0.0,2.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,9.04141,770.334,68.0001,0.764165,2.15506,8.03137,369.0,2.79624,0.701652,1.56049,1417.0,1756.1,1973.78,57.0,13651.0,13651.0,0.0,2.0,0.0350877,1024.0,817.0,652.0,2.82362,0.465714,5895.0,502258.0,44336.1,0.964,24.295,0.259,0.265,6.093,499.64300000000003,4.565,NaN,2.755,235.485,115.033,419.38,NaN,10.637,1.62,1.9160000000000001,0.58,15.88,NaN,261.22700000000003,3.089,83.321
14__8__6__3,4.28881,21.0451,3.41669,0.0,0.0,0.0,1.13495,1.98919,0.809639,0.0,1.72778,2.13055,1.33666,2311.58,3901.85,57.0,684.02,12.0004,2.0,2.0,1.0,1340.0,0.0,2.17532,3185.0,28200.5,4578.36,78.0,525.0,327.0,0.0,0.0,373.0,289.0,0.058209,0.391791,0.530844,0.0,0.0,0.278358,0.469156,0.0,0.0,0.0,0.0,1.0,364.0,0.00274725,0.271642,1.0,0.107186,0.000746269,-1.23095,13651.0,16.7448,13651.0,7.56283,0.0,0.0,2.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,9.32955,815.237,72.0998,0.725305,2.08187,7.78988,333.0,2.79616,0.724961,1.59454,1381.0,1692.87,1937.78,45.0,13651.0,13651.0,0.0,2.0,0.0444444,1024.0,817.0,616.0,2.98864,0.459701,5747.0,502186.0,44413.5,0.599,13.548,0.256,0.265,5.53,149.974,3.241,NaN,2.475,74.057,39.57,129.9,1200.0,19.965,1.558,1.824,0.642,NaN,NaN,93.82000000000001,3.106,46.763
18_3_10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1200.0,0.051000000000000004,1200.0,0.05,1200.0,0.505,1200.0,1200.0,0.036000000000000004,1200.0,1200.0,NaN,1200.0,1200.0,0.04,0.044,0.045,0.034,1200.0,1200.0,1200.0,1200.0
18_3_5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1088.674,0.053,825.1610000000001,0.054,1200.0,0.397,1200.0,1200.0,0.052000000000000005,1200.0,1200.0,NaN,1200.0,4.766,0.047,0.044,0.045,0.042,1200.0,1200.0,1200.0,1200.0
24_4_10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1200.0,0.044,1200.0,0.05,1200.0,0.34600000000000003,1200.0,1200.0,0.051000000000000004,1200.0,1200.0,1200.0,1200.0,1200.0,0.046,0.046,0.053,0.041,1200.0,1200.0,1200.0,1200.0
25_01,2.78059,9.52003,3.42974,0.0,0.0,0.0,1.79325,0.856931,0.650545,0.0,1.02998,3.18638,1.57639,305.48,625.204,79.0,84.3038,6.35755,2.0,2.0,1.0,237.0,0.0,0.752381,633.0,2256.25,812.848,0.0,0.0,78.0,0.0,0.0,159.0,237.0,0.0,0.0,0.247619,0.0,0.0,0.670886,0.752381,0.0,0.0,0.0,0.0,0.0,0.0,NaN,0.0,1.0,0.477997,0.00421941,-1.31779,79.0,2.22406,79.0,1.12315,5.0,0.0,3.0,5.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,2.09206,35.5206,17.2426,0.396121,1.08984,1.12889,183.0,1.72383,1.83,2.4088,315.0,295.554,1033.97,5.0,83.0,79.0,0.0,2.0,0.666667,181.0,80.0,315.0,0.828571,1.32911,659.0,11189.0,5431.42,0.47100000000000003,1.441,0.093,0.06,34.026,1200.0,6.075,1200.0,3.1550000000000002,653.831,1200.0,1200.0,1200.0,2.815,0.14400000000000002,0.28700000000000003,0.176,0.988,1200.0,1200.0,4.743,4.492
25_03,2.78519,10.0202,3.61782,0.0,0.0,0.0,1.87401,0.843925,0.639246,0.0,1.02867,3.63654,1.77733,349.165,733.536,88.0,93.4594,6.55459,2.0,2.0,1.0,270.0,0.0,0.756303,723.0,2705.45,976.81,0.0,0.0,87.0,0.0,0.0,183.0,270.0,0.0,0.0,0.243697,0.0,0.0,0.677778,0.756303,0.0,0.0,0.0,0.0,0.0,0.0,NaN,0.0,1.0,0.474734,0.0037037,-1.28191,88.0,2.13991,88.0,1.07334,5.0,0.0,3.0,5.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,2.10644,41.1232,19.6261,0.409751,1.06202,1.07732,207.0,1.68418,2.10792,2.65545,357.0,339.135,1229.76,7.0,94.0,88.0,0.0,2.0,0.666667,199.0,89.0,357.0,0.806723,1.32222,752.0,14681.0,7006.5,3.6670000000000003,2.203,0.319,0.065,1200.0,1200.0,1200.0,1200.0,13.861,1200.0,1200.0,NaN,1200.0,10.318,0.433,0.505,2.0020000000000002,2.104,1200.0,1200.0,1200.0,115.427
25_04,2.77155,9.40247,3.40378,0.0,0.0,0.0,1.77122,0.854076,0.649459,0.0,1.02863,3.05464,1.57516,298.103,609.242,77.0,82.2668,6.32193,2.0,2.0,1.0,232.0,0.0,0.753247,620.0,2181.37,789.676,0.0,0.0,76.0,0.0,0.0,156.0,232.0,0.0,0.0,0.246753,0.0,0.0,0.672414,0.753247,0.0,0.0,0.0,0.0,0.0,0.0,NaN,0.0,1.0,0.479005,0.00431034,-1.2969,77.0,2.22351,77.0,1.12439,5.0,0.0,3.0,5.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,2.08766,34.6299,16.8124,0.401723,1.08816,1.10816,180.0,1.69256,1.78693,2.29008,308.0,288.858,1005.99,6.0,80.0,77.0,0.0,2.0,0.666667,177.0,78.0,308.0,0.827922,1.32759,643.0,10666.0,5178.23,0.603,2.8890000000000002,0.084,0.055,17.887,1200.0,7.45,1200.0,4.8340000000000005,242.45000000000002,441.721,1200.0,164.806,2.141,0.153,0.137,0.113,0.863,1200.0,1200.0,9.832,5.182
25_06,2.78182,10.0799,3.65225,0.0,0.0,0.0,1.88092,0.838245,0.6359,0.0,1.02796,3.42943,1.79914,355.351,750.758,89.0,94.4757,6.53916,2.0,2.0,1.0,275.0,0.0,0.757576,737.0,2771.99,1004.37,0.0,0.0,88.0,0.0,0.0,187.0,275.0,0.0,0.0,0.242424,0.0,0.0,0.68,0.757576,0.0,0.0,0.0,0.0,0.0,0.0,NaN,0.0,1.0,0.47451,0.00363636,-1.34852,89.0,2.13163,89.0,1.0728,5.0,0.0,3.0,5.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,2.10744,41.7521,19.8518,0.389678,1.05484,1.07807,211.0,1.68971,1.98962,2.51008,363.0,346.253,1259.52,6.0,93.0,89.0,0.0,2.0,0.666667,201.0,90.0,363.0,0.801653,1.32,765.0,15156.0,7206.22,1.901,13.58,0.39,0.081,381.97,1200.0,274.64,1200.0,10.726,1200.0,1200.0,1200.0,1200.0,8.203,0.46900000000000003,0.559,0.271,17.125,1200.0,1200.0,380.342,150.514
28-4-7-1,2.80363,6.8064,2.17015,0.0,0.0,0.0,1.57996,2.59449,0.579017,28.0,0.461561,1.83747,1.4069,2246.87,3985.0,29.0,286.364,9.87461,2.0,2.0,1.0,1981.0,0.0,1.02856,5078.0,13483.5,4299.06,110.0,55.0,975.0,0.0,0.0,1005.0,951.0,0.0555275,0.0277638,0.506231,0.0,0.0,0.50732,0.493769,0.0136295,0.0,27.0,0.0,0.0,0.0,NaN,0.0,1.0,0.346777,0.000504796,-0.383003,136.0,7.31869,136.0,0.977289,0.0,0.0,3.0,5.0,0.0,0.0,5.0,5.0,0.0,5.0,0.0,2.8837,18.5826,8.86668,1.70553,6.46553,6.78209,1844.0,0.436553,0.579357,0.442607,2683.0,2186.43,2714.3,33.0,1009.0,504.5,0.0,2.0,0.5,896.0,872.0,1926.0,0.917965,0.972236,5554.0,35790.0,17077.2,308.391,38.446,15.913,33.18,NaN,63.121,1200.0,NaN,77.19200000000001,31.810000000000002,594.359,98.373,180.715,6.461,4.506,4.049,3.956,183.74,1200.0,240.53,95.0,1200.0
30-5-6-2,2.81409,6.9029,2.18636,0.0,0.0,0.0,1.64715,2.70002,0.579512,30.0,0.442448,1.80512,1.39047,2533.68,4517.5,31.0,306.708,9.89381,2.0,2.0,1.0,2243.0,0.0,1.02701,5742.0,15483.2,4904.02,118.0,59.0,1105.0,0.0,0.0,1137.0,1079.0,0.0526081,0.0263041,0.505952,0.0,0.0,0.50691,0.494048,0.0129291,0.0,29.0,0.0,0.0,0.0,NaN,0.0,1.0,0.346008,0.000445831,-0.369791,174.0,9.75801,174.0,1.33489,0.0,0.0,3.0,5.0,0.0,0.0,5.0,5.0,0.0,5.0,0.0,2.89011,17.8315,8.4891,1.76855,6.56087,6.90036,2096.0,0.417112,0.556806,0.423202,3055.0,2468.76,3043.46,35.0,1010.0,505.0,0.0,2.0,0.5,1020.0,994.0,2184.0,0.922161,0.973696,6312.0,38944.0,18540.2,190.091,17.234,15.83,9.332,NaN,89.121,1200.0,NaN,141.287,44.948,256.003,130.964,166.81,7.48,2.992,2.073,7.0680000000000005,243.804,1200.0,306.70300000000003,184.76500000000001,NaN
30-5-6-8,2.81409,6.9027,2.18635,0.0,0.0,0.0,1.64715,2.69967,0.579477,30.0,0.442448,1.80348,1.39047,2533.68,4517.5,31.0,306.298,9.88059,2.0,2.0,1.0,2243.0,0.0,1.02701,5742.0,15482.7,4903.97,118.0,59.0,1105.0,0.0,0.0,1137.0,1079.0,0.0526081,0.0263041,0.505952,0.0,0.0,0.50691,0.494048,0.0129291,0.0,29.0,0.0,0.0,0.0,NaN,0.0,1.0,0.346008,0.000445831,-0.369791,136.0,7.64186,136.0,1.01182,0.0,0.0,3.0,5.0,0.0,0.0,5.0,5.0,0.0,5.0,0.0,2.89011,17.7967,8.463,1.76855,6.56429,6.90781,2096.0,0.417112,0.55347,0.420193,3055.0,2468.76,3043.05,35.0,1009.0,504.5,0.0,2.0,0.5,1020.0,994.0,2184.0,0.922161,0.973696,6312.0,38868.0,18483.2,267.502,9.929,19.506,26.365000000000002,NaN,119.449,1200.0,NaN,143.071,65.923,295.924,180.681,219.21800000000002,7.051,1.707,1.115,9.685,243.546,1200.0,364.18,256.319,NaN
31_02,2.76451,9.83904,3.5778,0.0,0.0,0.0,1.9818,0.881417,0.65678,0.0,1.02082,3.34792,1.61355,374.63,782.904,96.0,101.585,6.63902,2.0,2.0,1.0,293.0,0.0,0.755155,784.0,2882.84,1048.3,0.0,0.0,95.0,0.0,0.0,198.0,293.0,0.0,0.0,0.244845,0.0,0.0,0.675768,0.755155,0.0,0.0,0.0,0.0,0.0,0.0,NaN,0.0,1.0,0.479012,0.00341297,-1.33116,96.0,2.22018,96.0,1.11784,5.0,0.0,3.0,5.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,2.08763,43.2397,20.9491,0.391379,1.09155,1.1249,228.0,1.66396,1.88597,2.46866,388.0,364.669,1329.38,6.0,101.0,96.0,0.0,2.0,0.666667,221.0,97.0,388.0,0.819588,1.32423,810.0,16777.0,8128.27,0.41600000000000004,1.351,0.28800000000000003,0.068,200.979,1200.0,110.25,1200.0,19.908,461.536,930.361,1200.0,520.155,10.8,0.529,0.9480000000000001,0.316,12.76,1200.0,1200.0,754.929,13.769
